2023-07-03 15:06:08,860 sample
2023-07-03 15:06:33,674 sample
2023-07-04 23:40:29,569 sample
2023-07-04 23:42:05,208 sample
2023-07-04 23:42:48,324 sample
2023-07-04 23:43:22,590 sample
2023-07-04 23:43:52,428 sample
2023-07-04 23:44:13,826 sample
2023-07-04 23:45:09,881 sample
2023-07-04 23:46:15,679 sample
2023-07-04 23:46:54,732 sample
2023-07-04 23:47:01,226 sample
2023-07-04 23:47:05,078 sample
2023-07-04 23:47:08,439 sample
2023-07-04 23:47:11,845 sample
2023-07-04 23:47:22,346 sample
2023-07-04 23:48:17,005 sample
2023-07-04 23:48:28,291 sample
2023-07-04 23:49:08,115 sample
2023-07-04 23:50:27,857 sample
2023-07-04 23:50:40,138 sample
2023-07-04 23:52:02,326 sample
2023-07-04 23:52:16,281 sample
2023-07-04 23:52:25,072 sample
2023-07-04 23:52:27,856 sample
2023-07-04 23:53:03,375 sample
2023-07-04 23:54:25,511 sample
2023-07-04 23:54:26,843 sample
2023-07-04 23:54:45,577 sample
2023-07-04 23:54:57,056 sample
2023-07-04 23:54:59,177 sample
2023-07-04 23:55:31,654 sample
2023-07-04 23:55:54,022 sample
2023-07-04 23:57:23,316 sample
2023-07-04 23:57:23,320 checking file of topol
2023-07-04 23:57:23,321 Any file was not found. Please make topol*.top file.
2023-07-04 23:57:47,028 sample
2023-07-04 23:57:47,031 checking file of topol
2023-07-04 23:57:47,032 Any file was not found. Please make topol*.top file.
2023-07-05 01:58:39,799 sample
2023-07-05 01:58:39,803 checking file of topol
2023-07-05 01:58:39,803 []topol*.top
2023-07-05 01:58:39,803 Any file was not found at ./ directory. Please make topol*.top file.
2023-07-28 16:12:26,934 {'ngpus_per_node': 4}
2023-07-28 16:12:26,935 {'ngpus_per_node': 4}
2023-07-28 16:12:35,933 {'ngpus_per_node': 4}
2023-07-28 16:12:35,933 {'ngpus_per_node': 4}
2023-07-28 16:12:43,254 {'ngpus_per_node': 4}
2023-07-28 16:12:43,254 {'ngpus_per_node': 4}
